,roberta_neg,roberta_neu,roberta_pos
daisen_tom,0.0048308047,0.067704,0.9274652
5340Meet,0.010218093,0.87643814,0.11334386
Scott_Sato3104,0.7604145,0.22881848,0.010766916
10969yuto_,0.021723425,0.60094565,0.37733093
ruins_2021,0.007533976,0.631994,0.36047184
negikoppe,0.20825894,0.7266056,0.065135404
gures903_48fam,0.05954338,0.55846596,0.38199085
anjiex,0.003061932,0.42669612,0.570242
motoko55298,0.67443234,0.30356386,0.022003725
poncotz_monpare,0.080896385,0.33321816,0.5858854
yukkieecom,0.0033475393,0.101910144,0.8947422
yurichixx,0.0027868429,0.4872455,0.5099677
hunikuri,0.008270201,0.8052611,0.18646866
zunnomegane,0.007278981,0.19063278,0.80208814
mamico_yama_,0.58605254,0.3904932,0.023454169
shuchi884,0.008198068,0.047209788,0.9445921
takarare_sho_ji,0.022835894,0.72632754,0.25083652
wXRgtGGn3gYngq4,0.0030260878,0.020237112,0.9767368
kaikegrand,0.0027235402,0.3868394,0.610437
yoiko_ac,0.016846074,0.3910821,0.5920718
W77Z0,0.89179254,0.095730424,0.01247699
kunimitsu_k,0.0016474283,0.03289889,0.96545357
du_l2b,0.010610996,0.41445428,0.57493466
tabimatomedouga,0.007918021,0.35264593,0.63943595
ototabi_48,0.0018698884,0.04113581,0.9569942
tokuo_2929,0.007716582,0.20616339,0.7861201
napochoff,0.0040170876,0.8240502,0.17193265
poipoioj3,0.0024945328,0.08115373,0.9163518
takata_naoya,0.009339145,0.83480847,0.15585245
seiji6208,0.0026787238,0.28149903,0.7158222
osakanichi2,0.0036147533,0.3906374,0.6057477
souls825,0.0037490486,0.2512396,0.7450113
demekin2021,0.0030768916,0.31094703,0.6859761
sweetstabetai1,0.0030537304,0.3010893,0.69585705
localhitsjp,0.0060636178,0.8611207,0.13281566
mahinyamahinya,0.011693559,0.71838826,0.26991808
xxxtachikomaxxx,0.0030977624,0.37868813,0.61821413
Gunma8521,0.007031525,0.43004522,0.56292313
nihonkaishimbun,0.0049757995,0.82154167,0.17348236
mitsukeyu,0.0059695183,0.8809194,0.1131111
mi_aya_1116,0.009426208,0.8710065,0.11956727
ma_jinsousha,0.08899866,0.83546734,0.075533964
MELLOW0921,0.0032688137,0.25395504,0.74277604
Oshiro_News,0.0033422827,0.25977436,0.73688346
L_Shingovic,0.010988587,0.14036031,0.8486511
BAUES_IO,0.0076474138,0.8065817,0.18577084
cNySfRdM92iaoIP,0.0040652887,0.51985776,0.47607696
harumoepapa,0.010074875,0.07652746,0.9133976
koyukotetsu,0.0041533266,0.026046518,0.96980006
akakichisaurus,0.008998914,0.7731216,0.21787937
cvb_224,0.004757641,0.6203489,0.37489355
matayoshinao,0.007227307,0.12516765,0.86760515
Dream_Mai_Heart,0.0028279582,0.043777455,0.9533946
0607_myk,0.045624003,0.31014422,0.6442317
Leoponponpon,0.004859673,0.27560988,0.7195305
CrusadStarlight,0.009386205,0.4386271,0.55198663
akagirirei,0.006832169,0.147561,0.8456068
fEzb8ygcH4CRsI0,0.0036300553,0.23725125,0.7591185
f10ka,0.009996786,0.9292879,0.06071531
hittotan,0.042144995,0.916748,0.041107096
hankyusannomiya,0.4765047,0.49298817,0.030507127
shun092133,0.0030524302,0.058182728,0.93876487
AKsensei_rookie,0.019311966,0.9063113,0.074376844
Mr_Charisma777,0.017256113,0.82640284,0.15634118
Mohaya_Esa,0.010283259,0.84400696,0.14570986
ruka06300630,0.00433934,0.05932759,0.9363331
inabayaki_07,0.00665759,0.4247188,0.56862354
nazuna2001,0.012605105,0.8747628,0.11263201
asuka_538710,0.002067939,0.023598954,0.9743332
hanoars,0.003322932,0.35514554,0.6415314
matatabicamcam0,0.0017822293,0.03966549,0.95855224
aha19dona74,0.0028974684,0.021652963,0.9754496
Ueto_Tomohiko,0.004739314,0.055322573,0.939938
taka_kuma_10,0.0069010127,0.8848429,0.108256124
BUNBUN62236630,0.009840167,0.8807388,0.10942095
dgwtkyk,0.0041598175,0.27290216,0.72293806
F_3W_,0.14680596,0.7839542,0.06923967
BiSH01234,0.0013236816,0.015047453,0.9836288
smrinn_sdk,0.0017952366,0.027776804,0.970428
raihan_ranran,0.005447192,0.6691549,0.32539788
ak_o114,0.00816222,0.799078,0.19275975
nappy1627,0.013959327,0.77662635,0.20941421
Raku_I_,0.019563165,0.9260145,0.054422528
kikokiko128181,0.5240927,0.44248083,0.03342647
shiba_sakura85,0.0019449122,0.03153423,0.9665209
love_ONMIKI,0.003620834,0.24788937,0.74848974
tottori_ichi,0.025885895,0.38300398,0.5911101
Ekh5Y55rvYFHbgc,0.0022654778,0.06584266,0.93189186
bobonokensyou,0.0030463971,0.009963075,0.9869905
maka_camera11,0.0140474,0.9183752,0.06757732
bfziwVEEvdnhknj,0.011226896,0.86652917,0.12224382
KiniTabi,0.0037645153,0.2564334,0.7398021
HENA_choco_Late,0.0026205382,0.04295212,0.95442736
7QWJV4BLtzussqY,0.003927692,0.25412396,0.74194825
tera_cbr,0.13066219,0.6334551,0.23588277
